,phenotype,beta,abs_beta,p_value,n,fdr_p,significant
71,body_comp_arms_total_mass,-0.07857140894551179,0.07857140894551179,0.4345039640906323,479,0.8387454223705726,False
72,body_comp_legs_total_mass,-0.0776414307222099,0.0776414307222099,0.44391692860636556,479,0.8387454223705726,False
73,body_comp_arm_left_bone_mass,-0.07762115498317677,0.07762115498317677,0.43756238095628586,479,0.8387454223705726,False
74,body_comp_trunk_right_lean_mass,0.07690149431415022,0.07690149431415022,0.44186464490943644,479,0.8387454223705726,False
75,body_comp_gynoid_bone_mass,-0.0764857288917154,0.0764857288917154,0.4453901763086844,479,0.8387454223705726,False
76,body_comp_total_tissue_mass,0.0764760779295534,0.0764760779295534,0.445608928641549,479,0.8387454223705726,False
77,body_comp_leg_left_fat_free_mass,0.07612666646554174,0.07612666646554174,0.44997218010795936,479,0.8387454223705726,False
78,body_comp_total_bone_mass,-0.07592005954679054,0.07592005954679054,0.45168320631546743,479,0.8387454223705726,False
79,body_comp_total_left_tissue_mass,0.07573409865630001,0.07573409865630001,0.45140273928356245,479,0.8387454223705726,False
80,body_comp_leg_right_bone_mass,0.07495117077845977,0.07495117077845977,0.45292252808010924,479,0.8387454223705726,False
81,body_comp_total_diff_tissue_mass,-0.07387612853635364,0.07387612853635364,0.46477370018497643,479,0.8399524702138128,False
82,body_comp_total_left_tissue_percent_fat,-0.07361964978377802,0.07361964978377802,0.4637513632472915,479,0.8399524702138128,False
83,body_comp_trunk_right_tissue_mass,0.07071558447299255,0.07071558447299255,0.4864982014554444,479,0.8420886423382102,False
84,body_comp_trunk_right_fat_mass,-0.06973244548250769,0.06973244548250769,0.484552735253471,479,0.8420886423382102,False
85,body_comp_legs_region_percent_fat,-0.0692492218238061,0.0692492218238061,0.4913786536719884,479,0.8420886423382102,False
86,body_comp_legs_diff_lean_mass,-0.06895696749941554,0.06895696749941554,0.4898603747019984,479,0.8420886423382102,False
87,body_comp_arms_diff_total_mass,-0.06845140507111612,0.06845140507111612,0.49910762835423494,479,0.8420886423382102,False
88,body_comp_trunk_left_fat_free_mass,-0.06789548992184645,0.06789548992184645,0.4996392611206715,479,0.8420886423382102,False
89,body_comp_total_fat_free_mass,-0.06124216482685199,0.06124216482685199,0.5443055440436813,479,0.9071759067394688,False
90,body_comp_arms_region_percent_fat,-0.0586921001568708,0.0586921001568708,0.5591110091264881,479,0.9216115535052002,False
91,body_comp_leg_left_lean_mass,0.05786050984351647,0.05786050984351647,0.5652560673962116,479,0.9216131533633886,False
92,body_comp_total_diff_fat_mass,-0.053482505353143105,0.053482505353143105,0.5938765616255426,479,0.9555888798047785,False
93,body_comp_trunk_left_fat_mass,0.04804337665577448,0.04804337665577448,0.6330195134215773,479,0.9555888798047785,False
94,body_comp_android_tissue_mass,0.04716281671566166,0.04716281671566166,0.6368323912848424,479,0.9555888798047785,False
95,body_comp_trunk_left_region_percent_fat,0.045802682966601185,0.045802682966601185,0.647216544176604,479,0.9555888798047785,False
96,body_comp_total_right_tissue_mass,-0.045311797220862315,0.045311797220862315,0.6500058036629357,479,0.9555888798047785,False
97,body_comp_leg_left_region_percent_fat,-0.043484816642213264,0.043484816642213264,0.6645785036719565,479,0.9555888798047785,False
98,body_comp_total_right_lean_mass,-0.043035592709974035,0.043035592709974035,0.6658012430062947,479,0.9555888798047785,False
99,body_comp_trunk_fat_free_mass,-0.041977082978629024,0.041977082978629024,0.6779131799815123,479,0.9555888798047785,False
100,body_comp_arm_left_fat_free_mass,0.04149852632912789,0.04149852632912789,0.6818948663528956,479,0.9555888798047785,False
101,body_comp_gynoid_total_mass,0.04121240104779855,0.04121240104779855,0.6829176622034723,479,0.9555888798047785,False
102,body_comp_gynoid_tissue_percent_fat,-0.04104616263287877,0.04104616263287877,0.6823011375871688,479,0.9555888798047785,False
103,body_comp_trunk_diff_tissue_percent_fat,-0.040531573385972,0.040531573385972,0.6849217779956461,479,0.9555888798047785,False
104,body_comp_total_right_fat_free_mass,0.039647426238985345,0.039647426238985345,0.6899208568574622,479,0.9555888798047785,False
105,body_comp_leg_right_fat_mass,0.03892833866409805,0.03892833866409805,0.695750681070026,479,0.9555888798047785,False
106,body_comp_trunk_tissue_mass,0.03836351637193544,0.03836351637193544,0.7025948653454279,479,0.9555888798047785,False
107,body_comp_android_fat_free_mass,0.03808379620169718,0.03808379620169718,0.7015172326472052,479,0.9555888798047785,False
108,body_comp_arm_right_lean_mass,-0.037200644049704655,0.037200644049704655,0.7109523372415769,479,0.9555888798047785,False
109,body_comp_trunk_diff_fat_free_mass,-0.03712878519163842,0.03712878519163842,0.7131903740559431,479,0.9555888798047785,False
110,body_comp_arms_fat_mass,-0.03656859731999351,0.03656859731999351,0.7132575837852737,479,0.9555888798047785,False
111,body_comp_total_diff_tissue_percent_fat,0.03529187042281015,0.03529187042281015,0.7229649420087028,479,0.9555888798047785,False
112,body_comp_legs_tissue_percent_fat,-0.03522026044436945,0.03522026044436945,0.7262475486516317,479,0.9555888798047785,False
113,body_comp_trunk_left_tissue_mass,-0.035191361138176676,0.035191361138176676,0.7259043206815841,479,0.9555888798047785,False
114,body_comp_gynoid_tissue_mass,0.032018993486847926,0.032018993486847926,0.7496418038868018,479,0.9777936572436544,False
115,body_comp_trunk_right_tissue_percent_fat,-0.029530125773839132,0.029530125773839132,0.7686792255904815,479,0.9810016841319964,False
116,body_comp_trunk_left_total_mass,0.028025908326063314,0.028025908326063314,0.7789290126305031,479,0.9810016841319964,False
117,body_comp_trunk_right_total_mass,-0.025870000719685274,0.025870000719685274,0.7964592105101596,479,0.9810016841319964,False
118,body_comp_trunk_diff_tissue_mass,0.025031062815842074,0.025031062815842074,0.8025674497009363,479,0.9810016841319964,False
119,body_comp_arms_diff_fat_mass,-0.024636971723705447,0.024636971723705447,0.8047894815647726,479,0.9810016841319964,False
120,body_comp_leg_left_bone_mass,0.024496571415998696,0.024496571415998696,0.8054127024656239,479,0.9810016841319964,False
121,body_comp_gynoid_lean_mass,0.023975568745831802,0.023975568745831802,0.811117179203369,479,0.9810016841319964,False
122,body_comp_legs_diff_region_percent_fat,0.02147242588296398,0.02147242588296398,0.8307174638854212,479,0.9810016841319964,False
123,body_comp_legs_fat_mass,0.021457274107535264,0.021457274107535264,0.8314553603302263,479,0.9810016841319964,False
124,body_comp_trunk_bone_mass,0.019478288522275594,0.019478288522275594,0.8467225688081208,479,0.9810016841319964,False
125,body_comp_leg_right_lean_mass,-0.017626345005203596,0.017626345005203596,0.8598369938111168,479,0.9810016841319964,False
126,body_comp_arms_diff_region_percent_fat,-0.017204058043628734,0.017204058043628734,0.864375441956667,479,0.9810016841319964,False
127,body_comp_leg_left_tissue_percent_fat,-0.01662314969126477,0.01662314969126477,0.8682567902820209,479,0.9810016841319964,False
128,body_comp_trunk_diff_lean_mass,-0.01555761195070952,0.01555761195070952,0.8770867857676563,479,0.9810016841319964,False
129,body_comp_arm_right_tissue_mass,-0.015118914166485194,0.015118914166485194,0.881565606378898,479,0.9810016841319964,False
130,body_comp_trunk_right_fat_free_mass,0.0147632587519963,0.0147632587519963,0.883649093492765,479,0.9810016841319964,False
131,body_comp_total_right_region_percent_fat,0.01413629850278386,0.01413629850278386,0.8879313099923118,479,0.9810016841319964,False
132,body_comp_trunk_left_lean_mass,-0.013534108725199391,0.013534108725199391,0.892939580520455,479,0.9810016841319964,False
133,body_comp_legs_diff_fat_free_mass,0.013200602199760636,0.013200602199760636,0.8959726833716412,479,0.9810016841319964,False
134,body_comp_total_left_fat_free_mass,0.012930236680833337,0.012930236680833337,0.8978386234701421,479,0.9810016841319964,False
135,body_comp_legs_diff_bone_mass,0.012632365915843246,0.012632365915843246,0.8996689060592662,479,0.9810016841319964,False
136,body_comp_arm_right_tissue_percent_fat,0.01233870028869419,0.01233870028869419,0.9009147656649878,479,0.9810016841319964,False
137,body_comp_arms_tissue_percent_fat,-0.012332582333781152,0.012332582333781152,0.9025215494014367,479,0.9810016841319964,False
138,body_comp_total_right_fat_mass,-0.007692775423061116,0.007692775423061116,0.9388974290267658,479,0.9993860498889967,False
139,body_comp_legs_bone_mass,0.007561003062629361,0.007561003062629361,0.9400903380690854,479,0.9993860498889967,False
140,body_comp_total_diff_bone_mass,0.007086240690082691,0.007086240690082691,0.9439783868455556,479,0.9993860498889967,False
141,body_comp_trunk_left_tissue_percent_fat,0.0054514521222738055,0.0054514521222738055,0.9568105899699045,479,0.9993860498889967,False
142,body_comp_arms_diff_fat_free_mass,-0.005001706586068707,0.005001706586068707,0.9604338449480683,479,0.9993860498889967,False
143,body_comp_arm_left_fat_mass,0.004148151870723223,0.004148151870723223,0.9669471060840072,479,0.9993860498889967,False
144,body_comp_total_left_bone_mass,-0.004119043596660539,0.004119043596660539,0.9674879441197726,479,0.9993860498889967,False
145,body_comp_legs_diff_tissue_percent_fat,-0.0026170939184657484,0.0026170939184657484,0.9792550009203748,479,0.9993860498889967,False
146,body_comp_trunk_diff_region_percent_fat,-0.0009454637646041366,0.0009454637646041366,0.9924566043601217,479,0.9993860498889967,False
147,body_comp_total_diff_region_percent_fat,-0.000894746277018823,0.000894746277018823,0.9929147937186802,479,0.9993860498889967,False
148,body_comp_legs_lean_mass,-0.0005179064232663005,0.0005179064232663005,0.9958607966128917,479,0.9993860498889967,False
149,body_comp_legs_fat_free_mass,7.788154939424442e-05,7.788154939424442e-05,0.9993860498889967,479,0.9993860498889967,False
